Do you want Player A a human player or to be played by the computer?
H for human, C for computer
Please make your choice:
Exception thrown:java.lang.IllegalArgumentException: Choice should be H or C!
Please do that again!
Do you want Player A a human player or to be played by the computer?
H for human, C for computer
Please make your choice:
Do you want Player B a human player or to be played by the computer?
H for human, C for computer
Please make your choice:
Exception thrown:java.lang.IllegalArgumentException: Choice should only be one letter
Please do that again!
Do you want Player B a human player or to be played by the computer?
H for human, C for computer
Please make your choice:
  0|1|2|3|4|5|6|7|8|9
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|X| | | | | | | |  A
B  | | | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X| | | | | | | |  C
D d|*|d| | | | | | |  D                D d| |d| | | | | | |  D
E *|d|*| | |*| | | |  E                E  |d| | | | | | | |  E
F  | | |b| |*| | | |  F                F  | | |b| |X| | | |  F
G  | |*|b|*| | | | |  G                G  | | |b| | | | | |  G
H  | |b| | | | | | |  H                H  | |X| | | | | | |  H
I  |b|b|b| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |b| | | | | |  K                K  | | | | | | | | |  K
L  | |b|b|b| | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N                N  | | | | | | | | |  N
O c|c|c| | | | | | |  O                O  | | | | | | | | |  O
P  | | |c|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s|s| | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C d|d|d| | | | | | |  C
D *|d|*| | |c|c|c| |  D                D  |d| | | | | | | |  D
E d|*|d|c|c|c| | | |  E                E d| |d| | | | | | |  E
F  | | |*| | | | | |  F                F  | | | | |s| | | |  F
G  | |b|*|b|*|*| | |  G                G  | |b| |b| | | | |  G
H  |b| | | | | | | |  H                H  | | | | | | | | |  H
I b|b| | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |b| | | | | | |  L                L  | | | | | | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |b| | | | | | |  N                N  | | | | | | | | |  N
O  | | | |*| | | | |  O                O  | | | | | | | | |  O
P  | | | |s| | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
Exception thrownjava.lang.IllegalArgumentException: Coordinate goes off the board!
Please make your choice again.
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s|s| | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C d|d|d| | | | | | |  C
D *|d|*| | |c|c|c| |  D                D  |d| | | | | | | |  D
E d|*|d|c|c|c| | | |  E                E d| |d| | | | | | |  E
F  | | |*| | | | | |  F                F  | | | | |s| | | |  F
G  | |b|*|b|*|*| | |  G                G  | |b| |b| | | | |  G
H  |b| | | | | | | |  H                H  | | | | | | | | |  H
I b|b| | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |b| | | | | | |  L                L  | | | | | | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |b| | | | | | |  N                N  | | | | | | | | |  N
O  | | | |*| | | | |  O                O  | | | | | | | | |  O
P  | | | |s| | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|X| | | | | | | |  A
B  | | | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X| | | | | | | |  C
D d|*|d| | | | | | |  D                D d| |d| | | | | | |  D
E *|d|*| | |*| | | |  E                E  |d| | | | | | | |  E
F  | | |b| |*| | | |  F                F  | | |b| |X| | | |  F
G  | |*|b|*| | | | |  G                G  | | |b| | | | | |  G
H  | |b| | | | | | |  H                H  | |X| | | | | | |  H
I  |b|b|b| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |b| | | | | |  K                K  | | | | | | | | |  K
L  | |b|b|b| | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N                N  | | | | | | | | |  N
O c|c|c| | | | | | |  O                O  | | | | | | | | |  O
P  | | |c|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s|s| | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C d|d|d| | | | | | |  C
D *|d|*| | |c|c|c| |  D                D  |d| | | | | | | |  D
E d|*|d|c|c|c| | | |  E                E d| |d| | | | | | |  E
F  | | |*| | | | | |  F                F  | | | | |s| | | |  F
G  | |b|*|b|*|*| | |  G                G  | |b| |b| | | | |  G
H  |b| | | | | | | |  H                H  | | | | | | | | |  H
I b|b| | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |b| | | | | | |  L                L  | | | | | | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |b| | | | | | |  N                N  | | | | | | | | |  N
O  | | | |*| | | | |  O                O  | | | | | | | | |  O
P  | | | |s| | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|X| | | | | | | |  A
B  | | | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|X| | | | | | |  C
D *|*|d| | | | | | |  D                D d| |d| | | | | | |  D
E *|d|*| | |*| | | |  E                E  |d| | | | | | | |  E
F  | | |b| |*| | | |  F                F  | | |b| |X| | | |  F
G  | |*|b|*| | | | |  G                G  | | |b| | | | | |  G
H  | |b| | | | | | |  H                H  | |X| | | | | | |  H
I  |b|b|b| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |b| | | | | |  K                K  | | | | | | | | |  K
L  | |b|b|b| | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N                N  | | | | | | | | |  N
O c|c|c| | | | | | |  O                O  | | | | | | | | |  O
P  | | |c|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s|s| | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C d|d|d| | | | | | |  C
D *|d|*| | |c|c|c| |  D                D d|d| | | | | | | |  D
E d|*|d|c|c|c| | | |  E                E d| |d| | | | | | |  E
F  | | |*| | | | | |  F                F  | | | | |s| | | |  F
G  | |b|*|b|*|*| | |  G                G  | |b| |b| | | | |  G
H  |b| | | | | | | |  H                H  | | | | | | | | |  H
I b|b| | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |b| | | | | | |  L                L  | | | | | | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |b| | | | | | |  N                N  | | | | | | | | |  N
O  | | | |*| | | | |  O                O  | | | | | | | | |  O
P  | | | |s| | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|X| | | | | | | |  A
B  | | | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|X| | | | | | |  C
D *|*|d| | | | | | |  D                D d| |d| | | | | | |  D
E *|d|*| | |*| | | |  E                E  |d| | | | | | | |  E
F  | | |b| |*| | | |  F                F  | | |b| |X| | | |  F
G  | |*|b|*| | | | |  G                G  | | |b| | | | | |  G
H  | |b| | | | | | |  H                H  | |X| | | | | | |  H
I  |b|b|b| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |b| | | | | |  K                K  | | | | | | | | |  K
L  | |b|b|b| | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N                N  | | | | | | | | |  N
O c|c|c| | | | | | |  O                O  | | | | | | | | |  O
P  | | |c|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s|s| | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | |c|c|c| |  D                D d|d| | | | | | | |  D
E d|*|d|c|c|c| | | |  E                E d| |d| | | | | | |  E
F  | | |*| | | | | |  F                F  | | | | |s| | | |  F
G  | |b|*|b|*|*| | |  G                G  | |b| |b| | | | |  G
H  |b| | | | | | | |  H                H  | | | | | | | | |  H
I b|b| | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |b| | | | | | |  L                L  | | | | | | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |b| | | | | | |  N                N  | | | | | | | | |  N
O  | | | |*| | | | |  O                O  | | | | | | | | |  O
P  | | | |s| | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|X| | | | | | | |  A
B  | | | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|X| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|d|*| | |*| | | |  E                E  |d| | | | | | | |  E
F  | | |b| |*| | | |  F                F  | | |b| |X| | | |  F
G  | |*|b|*| | | | |  G                G  | | |b| | | | | |  G
H  | |b| | | | | | |  H                H  | |X| | | | | | |  H
I  |b|b|b| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |b| | | | | |  K                K  | | | | | | | | |  K
L  | |b|b|b| | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N                N  | | | | | | | | |  N
O c|c|c| | | | | | |  O                O  | | | | | | | | |  O
P  | | |c|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s|s| | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | |c|c|c| |  D                D d|d|d| | | | | | |  D
E d|*|d|c|c|c| | | |  E                E d| |d| | | | | | |  E
F  | | |*| | | | | |  F                F  | | | | |s| | | |  F
G  | |b|*|b|*|*| | |  G                G  | |b| |b| | | | |  G
H  |b| | | | | | | |  H                H  | | | | | | | | |  H
I b|b| | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |b| | | | | | |  L                L  | | | | | | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |b| | | | | | |  N                N  | | | | | | | | |  N
O  | | | |*| | | | |  O                O  | | | | | | | | |  O
P  | | | |s| | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|X| | | | | | | |  A
B  | | | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|X| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|d|*| | |*| | | |  E                E  |d| | | | | | | |  E
F  | | |b| |*| | | |  F                F  | | |b| |X| | | |  F
G  | |*|b|*| | | | |  G                G  | | |b| | | | | |  G
H  | |b| | | | | | |  H                H  | |X| | | | | | |  H
I  |b|b|b| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |b| | | | | |  K                K  | | | | | | | | |  K
L  | |b|b|b| | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N                N  | | | | | | | | |  N
O c|c|c| | | | | | |  O                O  | | | | | | | | |  O
P  | | |c|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s|s| | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | |c|c|c| |  D                D d|d|d| | | | | | |  D
E *|*|d|c|c|c| | | |  E                E d| |d| | | | | | |  E
F  | | |*| | | | | |  F                F  | | | | |s| | | |  F
G  | |b|*|b|*|*| | |  G                G  | |b| |b| | | | |  G
H  |b| | | | | | | |  H                H  | | | | | | | | |  H
I b|b| | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |b| | | | | | |  L                L  | | | | | | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |b| | | | | | |  N                N  | | | | | | | | |  N
O  | | | |*| | | | |  O                O  | | | | | | | | |  O
P  | | | |s| | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|X| | | | | | | |  A
B  | | | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|X| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | |*| | | |  E                E d|d| | | | | | | |  E
F  | | |b| |*| | | |  F                F  | | |b| |X| | | |  F
G  | |*|b|*| | | | |  G                G  | | |b| | | | | |  G
H  | |b| | | | | | |  H                H  | |X| | | | | | |  H
I  |b|b|b| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |b| | | | | |  K                K  | | | | | | | | |  K
L  | |b|b|b| | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N                N  | | | | | | | | |  N
O c|c|c| | | | | | |  O                O  | | | | | | | | |  O
P  | | |c|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s|s| | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | |c|c|c| |  D                D d|d|d| | | | | | |  D
E *|*|*|c|c|c| | | |  E                E d|d|d| | | | | | |  E
F  | | |*| | | | | |  F                F  | | | | |s| | | |  F
G  | |b|*|b|*|*| | |  G                G  | |b| |b| | | | |  G
H  |b| | | | | | | |  H                H  | | | | | | | | |  H
I b|b| | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |b| | | | | | |  L                L  | | | | | | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |b| | | | | | |  N                N  | | | | | | | | |  N
O  | | | |*| | | | |  O                O  | | | | | | | | |  O
P  | | | |s| | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You missed!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|X| | | | | | | |  A
B  | | | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|X| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | |*| | | |  E                E d|d|d| | | | | | |  E
F  | | |b| |*| | | |  F                F  | | |b| |X| | | |  F
G  | |*|b|*| | | | |  G                G  | | |b| | | | | |  G
H  | |b| | | | | | |  H                H  | |X| | | | | | |  H
I  |b|b|b| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |b| | | | | |  K                K  | | | | | | | | |  K
L  | |b|b|b| | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N                N  | | | | | | | | |  N
O c|c|c| | | | | | |  O                O  | | | | | | | | |  O
P  | | |c|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You hit a Battleship!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s|s| | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | |X| | | | | |  B
C  | | | | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | |c|c|c| |  D                D d|d|d| | | | | | |  D
E *|*|*|c|c|c| | | |  E                E d|d|d| | | | | | |  E
F  | | |*| | | | | |  F                F  | | | | |s| | | |  F
G  | |b|*|b|*|*| | |  G                G  | |b| |b| | | | |  G
H  |b| | | | | | | |  H                H  | | | | | | | | |  H
I b|b| | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |b| | | | | | |  L                L  | | | | | | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |b| | | | | | |  N                N  | | | | | | | | |  N
O  | | | |*| | | | |  O                O  | | | | | | | | |  O
P  | | | |s| | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Battleship!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|X| | | | | | | |  A
B  | | | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|X| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | |*| | | |  E                E d|d|d| | | | | | |  E
F  | | |*| |*| | | |  F                F  | | |b| |X| | | |  F
G  | |*|b|*| | | | |  G                G  | | |b| | | | | |  G
H  | |b| | | | | | |  H                H  | |X| | | | | | |  H
I  |b|b|b| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |b| | | | | |  K                K  | | | | | | | | |  K
L  | |b|b|b| | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N                N  | | | | | | | | |  N
O c|c|c| | | | | | |  O                O  | | | | | | | | |  O
P  | | |c|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s|s| | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | |X| | | | | |  B
C  | | | | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | |c|c|c| |  D                D d|d|d| | | | | | |  D
E *|*|*|c|c|c| | | |  E                E d|d|d| | | | | | |  E
F  | | |*| | | | | |  F                F  | | |b| |s| | | |  F
G  | |b|*|b|*|*| | |  G                G  | |b| |b| | | | |  G
H  |b| | | | | | | |  H                H  | | | | | | | | |  H
I b|b| | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |b| | | | | | |  L                L  | | | | | | | | |  L
